label,cluster_no
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,0
coffee,4
coffee,4
coffee,0
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,0
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,4
coffee,0
coffee,4
coffee,0
coffee,4
